URL,タイトル,詐欺種別,名称等,所在地,代表者,電話番号,E-mail,被害内容
https://www.wise-agent.com/%e5%90%89%e6%9d%91%e5%9c%ad%e6%82%9f%e3%81%aefintech%e8%a2%ab%e5%ae%b3%e8%80%85%e6%95%91%e6%b8%88%e3%81%ae%e4%bb%b6/,吉村圭悟のFINTECH被害者救済の件,情報商材,吉村圭悟の仮想通貨革命THE・FINTECH2018,大阪府大阪市天王寺区味原町16-14,吉村圭悟（上原哲郎）,03-4590-6670,[email],"■販売会社HOLD MY HAND合同会社大阪府大阪市天王寺区味原町16-14
■商品の性質FINTECH2018という商品は，仮想通貨の取引を業者がシステムトレードにより代行するという内容ですが，このような事業を営む場合は資金決済法に基づく許認可等を受ける必要がありますが，吉村圭悟は無登録でこれらの事業を営んで消費者被害をもたらしています。
■詐欺商法の事実吉村圭悟は，その販売用ウェブサイトにおいて，「毎日最低７万円の現金とビットコインを参加者全員にプレゼントする。」という内容の広告を表示させ，現金等を贈与する公約を掲げていますが，実際にビットコインと現金７万円が贈与された事実は確認できません。一連の行為は詐欺罪の構成要件に該当します。
 
手口があの『ジパング』に似ています。被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%be%e3%82%a4%e3%83%b3%e3%83%95%e3%82%a3%e3%83%8b%e3%83%86%e3%82%a3/,株式会社インフィニティ,融資金詐欺,ロトビルド（LOTO Build）,〒123-4567 東京都中央区銀座7-13-6,佐藤一郎,03-4431-1449,[email],"ロト６の当選番号を教えると言って，供託金，または保証金名目で現金を詐取する。
"
https://www.wise-agent.com/%e8%8f%85%e4%ba%95%e8%88%aa%e5%b9%b3%e3%81%ab%e3%82%88%e3%82%8b%e3%83%90%e3%82%a4%e3%83%8a%e3%83%aa%e3%82%aa%e3%83%97%e3%82%b7%e3%83%a7%e3%83%b3%e8%a2%ab%e5%ae%b3%e3%81%ab%e6%b3%a8%e6%84%8f/,菅井航平によるバイナリオプション勧誘に要注意,FX投資詐欺,株式会社IDP,-,石田,-,-,"菅井航平 は，株式会社IDPの関係者として，同社が販売するバイナリオプションの売買ツールを法外な価格で販売する代理店の役割を行っています。菅井航平は，ターゲットを株式会社IDP石田に引き継ぐまでの役割を担い，その後，石田が契約を取り付けるという流れになりますが，契約金がない場合は，消費者金融に借りさせるなど石田の手口は極めて悪質です。また，消費者金融で融資を受ける際に，株式会社IDPで働いているかのように偽装工作をして，ターゲットに融資を申し込ませていますが，これは融資金詐欺に該当します。
■菅井航平 茨城県出身現役法政大学生
 
※被害に遭われた方はご相談ください。
"
https://www.wise-agent.com/%e6%9d%be%e5%ae%ae%e7%be%a9%e4%bb%81%e3%83%95%e3%83%aa%e3%83%bc%e3%83%80%e3%83%a0%e3%83%a9%e3%82%a4%e3%83%95%e3%82%af%e3%83%a9%e3%83%96%e3%80%90%e8%a9%90%e6%ac%ba%e8%a2%ab%e5%ae%b3%e6%83%85%e5%a0%b1/,【緊急告知】松宮義仁フリーダムライフクラブ刑事告発,情報商材,Fintech Gate Asia株式会社,東京都千代田区内幸町1-1-1 帝国ホテルタワー15F,松宮義仁,-, [email] ,"現在当法人では，松宮義仁が発行している仮想通貨NAGEZENIに関して，刑事告発の手続を行っています。
しかしながら，当方で了知している被害者の中に東京都在住の方がいません。
警察としては，管轄内（東京都内）の被害者からの被害事実を聴取できれば刑事事件として検討するということになっています。 
東京都内にお住まいで，平成30年6月1日以降に被害に遭われた方がいましたらご協力をお願いします。（6/1に資金決済法が改正されているためです。） 
※費用は一切頂きません。 
松宮義仁に一矢報いるため，ご協力して頂ける方は当方にご連絡ください[email]
（2019.8.26本文記事更新）
 
 
"
https://www.wise-agent.com/afs%e3%81%a8%e3%81%84%e3%81%86%e6%8a%95%e8%b3%87%e7%b3%bb%e8%a9%90%e6%ac%ba%e3%81%ae%e7%9b%b8%e8%ab%87%e7%aa%93%e5%8f%a3%e9%96%8b%e8%a8%ad/,アセットフォーメーション(AFS)本当に許せません,FX投資詐欺,株式会社アドバンス,大阪市中央区南船場２丁目１０-２８　下村ビル5F,鈴木　健二,[phone],[email],"アセットフォーメーションシステム（ＡＦＳ）とは，
『利回り2000％の利益を生む人工知能搭載のシステムでマウスを１回クリックするだけで実践したその日に「報酬」が発生するこれまでの常識を完全に覆す新しい投資手法』
の名称です。
そして，『実践した方は１００％全員が成果を出しています。』という性質だそうです。

アセットフォーメーションシステムの被害に遭われた方は当法人までご相談ください。
 
 
 
 
 
"
https://www.wise-agent.com/%e3%80%90%e6%8a%95%e8%b3%87%e8%a9%90%e6%ac%ba%e3%80%91%e3%82%b3%e3%83%b3%e3%83%81%e3%83%8d%e3%83%b3%e3%82%bf%e3%83%ab%e3%83%90%e3%83%b3%e3%82%b3%e3%83%bc%e3%83%97%e3%80%80%e4%ba%95%e6%9d%91%e5%93%b2/,【投資詐欺】コンチネンタルバンコープ　井村哲郎,その他投資詐欺,コンチネンタルバンコープ,大阪府大阪市中央区上汐2-3-10 上汐Leesビル 5F,井村哲郎,06-4303-5502,-,"コンチネンタルバンコープに関する詐欺被害が急増しております。
当法人では刑事告発を検討しております。
被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/%e3%83%aa%e3%83%bb%e3%82%b8%e3%83%a3%e3%83%91%e3%83%b3%e3%83%bb%e3%83%97%e3%83%ad%e3%82%b8%e3%82%a7%e3%82%af%e3%83%88%e8%a2%ab%e5%ae%b3%e7%9b%b8%e8%ab%87%e7%aa%93%e5%8f%a3/,リ・ジャパン・プロジェクト被害相談窓口,情報商材,Re:Japan（リ・ジャパンプロジェクト）,-,石塚幸太郎,-,-,"仮想通貨自動売買システムに登録するだけで毎月１０６万円が分配されるという嘘により現金を詐取したとしてリ・ジャパンプロジェクト代表者田口聖也が逮捕されました。
被害者の皆様で被害金をクレジットカードで支払っている場合は被害回復ができる場合がありますので諦める前にご相談ください。
 
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%be%e3%83%91%e3%83%bc%e3%82%bd%e3%83%8a%e3%83%ab%e3%83%96%e3%83%a9%e3%82%a4%e3%83%b3%e3%83%89%e3%80%80%e3%83%9f%e3%82%af%e3%82%b9%e4%ba%8b%e6%a5%ad%e9%83%a8%e3%80%90/,株式会社パーソナルブラインド　ミクス事業部【被害者急増中】,その他投資詐欺,株式会社パーソナルブラインド,東京都渋谷区渋谷1-13-8,山口　貴代,03-3856-7907,-,"パーソナルブランドスタイルが代理店として投資金を収集しRFPホールディングスで運用。ダイヤモンド卸会社ティーズダイアモンドへ投資。配当金が支払われることはない。
"
https://www.wise-agent.com/%e5%90%89%e6%9d%91%e5%9c%ad%e6%82%9f%e3%80%8ethe%e3%83%bbfintech2018%e3%80%8f%e3%81%ae%e8%a2%ab%e5%ae%b3%e5%af%be%e7%ad%96/,吉村圭悟『THE・FINTECH2018』の被害対策,仮想通貨詐欺,吉村圭悟（偽名）,-,-,-,http://web.archive.org/web/20180403064744/http://the-fintech2018.com/nbfyjklos/lp/oaysmay4/,"典型的な仮想通貨系の詐欺的商法です。毎日、現金7万円とビットコインを生涯に渡って、受け取ることができるという嘘により，システム代金名下に金銭を詐取するという手口。
被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/%e5%a4%a7%e5%af%8c%e8%b1%aa%e3%83%93%e3%82%b8%e3%83%8d%e3%82%b9%e3%80%8caenokoto-ltd%e3%80%8d%e8%a9%90%e6%ac%ba/,大富豪ビジネス「AENOKOTO.Ltd」ねずみ講詐欺,副業・在宅ワーク詐欺,AENOKOTO（アエノコト）,-,一瀬健太郎,-,-,"マレーシア大富豪ビジネスの契約は連鎖販売取引に該当するので，クーリングオフが可能です。なお，説明は省きますが，法律上契約日から５年以内はクーリングオフが可能です。
 
大富豪ビジネスは無限連鎖講の防止に関する法律（ねずみ講防止法）に違反する立派な犯罪行為になります。被害に遭われた方はまずは警察の生活安全課に相談してください。
当事務所ではねずみ講防止法違反で刑事告発を準備していますので，情報提供を求めます。
"
https://www.wise-agent.com/%e7%9c%9f%e4%bc%bc%e3%81%a3%e3%81%93%e3%83%93%e3%82%b8%e3%83%8d%e3%82%b9%e8%bf%94%e9%87%91%e5%af%be%e7%ad%96/,真似っこビジネス返金対策,情報商材,株式会社きれい,東京都江東区佐賀２丁目３番４－514 号,柳村 和明,-,-,"真似っこビジネスのウェブサイトには、「真似て現金を生み出す新しい稼ぎ方！」「真似っこビジネス」「毎月150 万円以上を狙う！システムツールを今だけあなたにプレゼント！」「やることは真似をするだけ！」などと記載するなど虚偽の内容の広告を表示して消費者を契約に至らしめています。実際にこのような収益が得られることはありません。
※被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/%e3%80%90%e4%bb%99%e5%8f%b0%e5%b8%82%e3%80%91%e5%85%83%e6%9c%a8%e7%a5%90%e8%bc%94%e3%81%ab%e5%91%8a%e3%81%90-2/,【仙台市】元木祐輔に告ぐ,悪徳商法,元Lily's TranSupport (リリーズ・トランサポート)社員,仙台市,-,[phone],-,"Lily’s TranSupport (リリーズ・トランサポート)社員の元木祐輔はかなりせこい。
リリーズでは通訳の業務をしているが，委託会社から貸与されたパソコンを〇〇せずに，自己の物として使用している。
再三に渡る会社からの〇〇〇求に対しては，その場凌ぎで返すと約束しながらもその後は音信不通。
 
※本投稿記事は代理投稿です。
セコ過ぎて詐欺師というレベルではない。
借りたものは返しましょう。
借り朴は窃盗または横領という犯罪行為です。
"
https://www.wise-agent.com/%e8%97%a4%e9%87%8e%e7%9c%9f%e8%87%b3%e7%9b%a3%e4%bf%ae%e3%83%93%e3%83%83%e3%83%88%e3%82%b3%e3%82%a4%e3%83%b3%e3%82%b8%e3%83%a3%e3%83%91%e3%83%b3%e3%83%97%e3%83%ad%e3%82%b8%e3%82%a7%e3%82%af%e3%83%88/,藤野真一ビットコインジャパンプロジェクト【マイニング詐欺】】,情報商材,株式会社リード,東京都渋谷区円山町５番４号フィールＡ渋谷１２０３,石川陽介　佐藤明日香,-,-,"ビットコインマイニング関連。
オートビットチャージ利用権利と称して無料で利用できるマイニングシステムを提供しビットコインを支払わせる手口により被害急増中。藤田真一，藤野真至は偽名で本名は藤野真一。
（藤野真一関連会社）・株式会社ネクスト　（大阪府箕面市市船場西二丁目１８番６－３０５号）・株式会社ジェイ・アーク（旧商号株式会社アドバンス）（東京都千代田区内幸町一丁目１番１号帝国ホテルタワー）
クレジットカードで購入している方は返金される余地が十分あるので被害者の方はご相談ください。
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%beidp%e7%9f%b3%e7%94%b0%e7%9c%9f%e4%b9%8b%e4%bb%8b%e8%a2%ab%e5%ae%b3%e8%80%85%e3%81%ae%e4%bc%9a/,株式会社ラーレン(石田真之介)被害者の会,悪徳商法,旧商号　株式会社IDP,東京都中央区勝どき六丁目３番１‐３３０９号,石田真之介,-,-,"株式会社IDP　代表取締役石田真之介
被害内容：FX自動売買ルールを法外な価格で売り付け，その他コンサルタント料と称して現金を詐取されたとの被害相談が急増中。石田真之介及び菅井航平は，知的障碍者に消費者金融に行かせるほどの外道です。
 
"
https://www.wise-agent.com/%e3%80%90%e8%89%b2%e6%81%8b%e8%a9%90%e6%ac%ba%e3%80%91%e5%ae%ae%e5%9f%8e%e7%9c%8c%e3%81%ae%e8%87%aa%e7%a7%b0%e7%94%b0%e4%b8%ad%e5%8d%9a%e5%af%bf/,【色恋詐欺師】仙台のヒロこと自称田中博寿 【マロンプリン】,その他投資詐欺,田中博寿（通称ヒロ）,宮城県仙台市,-,-,-,"田中博寿（通称ヒロ又はマロンプリン）は，何かの会社の社長で，出会いサイトで釣った独身女性から，投資名目や同棲するための引っ越し資金名目で金銭を詐取するという詐欺を繰り返す所謂色恋詐欺師。
 
以下は被害女性に送ったメッセージの原文である。『２７歳で独立して設計事務所をはじめ今は総合建築企業になりました。基本アミューズメント施設の設計建築を経営・・』『凄くは無いです。皆さん同じです。世界が違うとか無いですから。ちょっと頑張ってみた結果です。あくまで結果論。普通に見てください。社長として付き合いたくは無いから普通の男性として見て欲しいです』ポイントは「普通の男性として見て欲しいです」という部分。一見すると，「普通に見てほしい」とお願いしているように聞こえるが，実は，「私は普通じゃない。社長で凄い男だ。」とアピールしている。いずれにせよ口が達者なのは間違いない。
自称社長である田中博寿（通称仙台のヒロ）活動地域は主に宮城県，山形県。貯金を取り崩させた後は，言葉巧みに消費者金融で借り入れをさせ被害者を借金地獄に落とす。そして，「国税局の査察が入って口座が凍結された。」という嘘で生活苦を演じ，生活費を貸してほしいと言って小銭を要求するなど，社長から乞食へ凋落する。
 
当法人が委託している調査会社の調査員が，被害者女性に協力してもらって田中博寿をおびき出し，被害者が車内で証拠の会話を録音しているところに，頃合いを見計らって調査員がヒロに接触を試み，その数分後110番通報を受けた警察官が現場に駆け付けたところ，田中博寿は車のドアをロックし，被害者を一時監禁状態で現場から逃走。数分後に被害者は開放されたため監禁罪は成立しなかったが田中博寿はそのまま逃走。
 
【田中博寿の特徴】通称名は「ヒロ」LINEの登録名は「マロンプリン」飼い犬の茶色のトイプードルがマロンとプリンだということに由来。居住地は仙台市在住と思われる。推定年齢５０歳以上，色黒，髪型は短髪で体系はデブ。
 
好みの女性のタイプは柳原可奈子。使用している車は白の「ランドクルーザー」でナンバープレートは確認済。趣味はマリンスポーツ。宮古島にジェットスキーを保有しているらしいが被害者を騙す嘘だと思われる。夏場はブルーのレンズのサングラスを愛用。出身大学はなんと名門慶應義塾大学。ラグビー部に所属していたとのこと。
 
女性ウケを狙うため，LINEのプロフ画像に愛犬プードルの写真を使用している。ただし，実物は写真よりも老けており顔も体系も丸く太ってコワモテ。
 

※この顔に要注意・危険！

（これは５～８年前の写真と推定。実際は顔が丸く太り髪型は坊主に近い）
 

（被害者女性を一時拉致する前の様子。300-2793）
 
※犯情悪質であるためご尊顔を掲載します。仙台のヒロこと田中博寿（マロンプリン）による詐欺被害に遭われた方又はこの人物に心当たりのある方は当法人まで一報ください。
 
 
"
https://www.wise-agent.com/%e9%95%b7%e8%b0%b7%e5%b7%9d%e3%83%9e%e3%83%ab%e3%82%b3%e3%82%b9give-to-win%e3%83%97%e3%83%ad%e3%82%b8%e3%82%a7%e3%82%af%e3%83%88%e7%9b%b8%e8%ab%87%e7%aa%93%e5%8f%a3/,長谷川マルコス”Give to Winプロジェクト”相談窓口,FX投資詐欺,合同会社マインド,兵庫県神戸市中央区東雲通3－2－11,酒井昂希,05052130523,[email],"長谷川マルコスは，「FXで参加者全員の資産を１年で５万円から１億円にする」という広告によりGive To Winプロジェクトというサービスを提供している。サービスの実体は自動売買システムであるが，おそらく海外の取引所から取引量に応じたバックマージンが入る仕組みだと思われます。同様のサービスを提供している会社は，金融庁から無登録営業の警告を受けています。 
長谷川マルコス”Give to Winプロジェクトの詐欺被害は当法人までご相談ください。
"
https://www.wise-agent.com/%e3%80%90%e3%81%ad%e3%81%9a%e3%81%bf%e8%ac%9b%e8%a9%90%e6%ac%ba%e3%80%91%e9%87%8e%e5%b1%b1%e7%9b%b4%e7%be%8e%e3%83%bb%e9%87%91%e5%b1%b1%e6%ad%a3%e4%b9%8b%e3%83%bb%e5%9d%82%e6%a2%a8%e4%bd%91%e5%a4%aa/,大富豪ビジネスねずみ講詐欺【株教室】,副業・在宅ワーク詐欺,合同会社Gシステム,兵庫県西宮市甲子園口3丁目29-14尼崎松下ビル,代表者小林吉弘，責任者濱村嘉孝,-,-,"西宮，尼崎あたりで暗躍するねずみ講グループ。
ねずみ講ゆえに被害が全国各地わたって拡大している。
野山直美・金山正之・坂梨佑太朗・三浦知菜その他複数のメンバーにより構成されているらしい。
３００万円払うことにより，
「別の会員を勧誘してその者が支払った入会金の半分を報酬として貰える」
という報酬を得る権利が与えられるが，このような行為は無限連鎖商法違反（ねずみ講）に該当する。
その他投資助言業を行っているが，金融商品取引法に基づく届け出はされていない。契約書に架空の外国法人の名称を記載する行為は有印私文書偽造からの詐欺罪に該当するため，刑事告発を検討中。
事務所の責任者と思われる人物は「濱村嘉孝」。
(関連会社）
MILLION VALUE LIMITED
RICHISTAN INTERNATIONAL LIMITED
 
(その他関係者)山口満由・野山直美・金山正之・三浦知菜
 
※被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/%e3%82%ab%e3%82%b7%e3%83%a3%e3%82%ab%e3%82%b7%e3%83%a3%e3%83%93%e3%82%b8%e3%83%8d%e3%82%b9%e3%81%ae%e8%bf%94%e9%87%91%e9%81%94%e6%88%90/,カシャカシャビジネスの返金達成,情報商材,株式会社アイデア,-,-,-,-,"消費者庁の注意喚起措置を受け，当法人では返金対策を強化しております。
購入してから１年以上経過していても被害回復はまだまだ可能です。
諦める前に当法人までご相談ください。
※相談は専用の申し込みフォームからお願いします。
 
"
https://www.wise-agent.com/%e3%80%90%e6%96%8e%e8%97%a4%e9%a2%a8%e9%a6%ac%e3%80%91%e5%81%bdico%e8%a9%90%e6%ac%ba%ef%bd%a5ada%e3%82%b3%e3%82%a4%e3%83%b3%e9%81%8b%e7%94%a8%e8%a9%90%e6%ac%ba%e3%80%90%e6%88%90%e4%ba%95%e5%b0%86-2/,成井将大 こと『大竹将太』JOCコイン･コピトレ詐欺に要注意,仮想通貨詐欺,"ADA Trading Jpan株式会社，株式会社,CryptoADA株式会社",東京都中央区銀座1-22-11銀座大竹ビル2階　　　　　　,本名 成井将大 (大竹ビルのオーナーであると錯誤させるため『大竹将太』を名乗る）,[phone],[email],"成井将大こと大竹将太は，『エナジャイズプランニング株式会社(代表取締成井将大)』『CryptoADA株式会社』『ADA Trading Jpan株式会社(代表取締役千葉好三)』などのペーパーカンパニーを使用して，
 
『ADAコインをステーキングで運用して月利１０％の配当を付ける。』『オリンピックで使用するコイン(仮想通貨)の作成をＪＯＣから請け負った。』『JOCコインはIEO価格から50倍以上になる 』『ＦＸ自動売買システムの無料モニターにならないか。』
 
と勧誘し，現金，ビットコインその他仮想通貨，並びにＦＸ自動売買システムの販売名目で現金や仮想通貨を騙し取ることを事業としている。詐欺行為を実行するのはエナジャイズプランニング株式会社の社員である『斎藤風馬（本名山口風馬）』及びLIMITLESS.INC（東京都港区虎ノ門）代表スズキトシオである。大口のターゲットには成井翔太こと大竹将太が直接担当する。
斎藤風馬こと山口風馬の手口は，ＪＯＣ（公益財団法人オリンピック委員会）から仮想通貨の発行を請け負ったという嘘により相手を信用させるというもの。なお，当法人の独自調査によると，成井将大は詐欺行為を認めているようである。
成井の指示を受けた山口風馬やスズキトシオが当該顧客情報に登録されている者をターゲットに詐欺の電話を掛けて，都内のホテルのラウンジに呼び出して現金やビットコインを詐取するという手口。これがその証拠画像である。
（証拠画像）※「田中」は成井将太の偽名

 
 
【具体的被害事実】
被害者Ａ氏は，山口風馬の勧誘に騙され，①ＡＤＡコインの運用委託，及び②ＪＯＣコインの売買契約を締結し，
①の預託金としてＡＤＡコインを，②の売買代金として5BTCを成井将太に交付した。しかし，対価は提供されていない。
 
そして成井将大は，Ａ氏から受領したＡＤＡコインを即座にビットコイン（約3BTC）に交換し，これとＪＯＣコインの購入資金として預かっている5BTCを合計した8BTCのうち，その半分である4BTCを氏名不詳に個人情報料の対価として支払っている。（証拠，証言有り）Ａ氏にすると5BTCは，JOCコインの購入資金として支払っているので5BTC分のJOCコインを受け取る権利があるが2.5BTCが関係者の取り分で消えているので，2.5BTCで5BTC分の時価額に相当するJOCコインを引き渡すことは商行為としては成立していない。
ＡＤＡコインは，ステーキングの預託物として成井将太が保管しているので，これをビットコインに換金（交換）している時点で業務上横領罪が成立している。
 
これについて成井将大は，氏名不詳に折半の報酬を支払った時点で投資は破綻していることを素直に認める証言をしている。つまり詐欺・横領行為を認めているのである。
 
 
【調査結果】当法人は，証拠資料を入手し，独自入手した証拠資料の真実性を調査した。まず公益財団法人オリンピック委員会（ＪＯＣ）に電話で問い合わせたところ，ＪＯＣでは仮想通貨の発行を予定しているという事実はないことを確認した。続いて，公益財団法人の所管行政である内閣府に問い合わせたところ，公益財団法人が収益事業を行う場合，その事業内容を内閣府に届け出る義務があることを確認した。そこで，ＪＯＣが公開している事業計画書等を確認したところ，仮想通貨の発行事業は事業内容に含まれていなかった。当然のことながら，内閣府に届出を出してしない事業を行うことは違法であるが，公益財団法人が『極秘案件』と称して違法に仮想通貨を発行するとは考えられない。そもそもＪＯＣが得体の知れない会社と業務委託契約を締結することはない。よって，ＪＯＣコイン案件は嘘であると断定する。
 
エナジャイズプランニング株式会社，及びCryptoADA株式会社，並びに斎藤風馬こと山口風馬，及び成井将太にはくれぐれもご注意ください。犯人らは偽名を使用しているので，被害拡大防止という公益性に基づき，犯人の顔写真と，詐欺に使用されている電話番号を公開します。
被害に遭われた方はまず警察に相談してください。
当法人では山口風馬の身分証明書その他証拠資料を保有していますので警察にご相談される場合は証拠資料を提供致します。
 
【関係者情報】




■成井将太(大竹将太)
[phone]   [email]※詐欺に使用する『ADA Trading Jpan株式会社』の本店所在地が『銀座大竹ビル２階』であることから『大竹将太』を名乗り，親から相続を受けた自社ビルであるという姑息な嘘で相手を騙すという手口。





■斎藤風馬
[phone]　[phone]




■スズキトシオ
日本人と外人のハーフ。成井将太の部下として活動。LIMITLESS.INC（東京都港区虎ノ門）という会社の代表者。LIMITLESS.INCは主にＦＸ自動売買システムを法外な価格で販売することを生業としている。成井将太とスズキトシオは，元々株式会社ワンブレーンという情報商材販売業者の同僚という関係。
 





■詐欺に使用する会社
・エナジャイズプランニング株式会社　（千葉市花見川区検見川町）　　・CryptoADA株式会社　（東京都新宿区　ADAコインとは無関係）・LIMITLESS.INC　（東京都港区虎ノ門）
・ADA Trading Jpan株式会社　東京都中央区銀座一丁目２２－１１銀座大竹ビル２階　　代表取締役　千葉好三　（愛媛県松山市萱町六丁目１２３番地１ニューライフ１０５号）　　　　　　　　　　　　　　　　　




 
※被害に遭った方はまずは警察に相談してください。
"
https://www.wise-agent.com/%e3%83%89%e3%83%aa%e3%83%bc%e3%83%a0%e3%83%a9%e3%82%a4%e3%83%95%e3%83%95%e3%82%a1%e3%83%9f%e3%83%aa%e3%83%bc/,【田島直樹】ドリームライフファミリー全額返金対策,情報商材,株式会社ABC,東京都世田谷区代沢1-26-2,田島　直樹,03-6304-7322,[email],"株式会社ABCが販売するドリームライフファミリーは，1万円が10万円なり，10万円が1000万円に増えるという性質ですが，適当すぎる会社名については言及しませんが，このような収益を得られるビジネスは存在しません。
既に購入されてしまった方は返金させることが可能なので当法人までご相談ください。
 
"
