URL,タイトル,詐欺種別,名称等,所在地,代表者,電話番号,E-mail,被害内容
https://www.wise-agent.com/%e3%83%93%e3%83%83%e3%83%88%e3%83%97%e3%83%a9%e3%82%a4%e3%83%a0%e3%82%b9-%e8%a9%90%e6%ac%ba%e8%a2%ab%e5%ae%b3%e6%83%85%e5%a0%b1/,BITPRIMUS-ビットプライムス 被害情報【ビットコイン詐欺】,その他投資詐欺,株式会社ビットスパイア,-,不明,-,-,"株式会社ビットスパイアのビットアセットマネージメントシステムによる，「ビットプライムス」に ビットコインを預けると代わりに運用してくれて資産が増えるという詐術によりビットコインを詐取するという被害が急増中。
ARBIT SYSTEMという自動売買ツールにより資産がゼロになることはないと謡っているが，実際にはゼロになったという理由で預けたビットコインは返してくれない。
ビットプライムス・ARBIT SYSTEMの被害に遭われた方は返金実績のある当法人までご相談ください。
"
https://www.wise-agent.com/%e3%83%93%e3%83%83%e3%83%88%e3%82%a2%e3%82%bb%e3%83%83%e3%83%88%e3%83%9e%e3%83%8d%e3%83%bc%e3%82%b8%e3%83%a1%e3%83%b3%e3%83%88%e3%82%b7%e3%82%b9%e3%83%86%e3%83%a0%ef%bd%9c%e8%a2%ab%e5%ae%b3%e7%9b%b8/,BITPRIMUS事件｜告訴状提出される,仮想通貨詐欺,株式会社ビットスパイア,大阪市西区北堀江2-8-17,-,-,-,"株式会社ビットスパイアの手口は，月利は最低10%を謡い，自社で運営する，BIT ASSET MANAGEMENT CLUBに法外な手数料と取って入会させ，会員にBITPRIMUSにおいて，ビットスパイアに代理取引をさせるための「口座」を開設させています。償還は１年後からということですが，BITPRIMUSのビットコイン保有残高がゼロになるという被害が続出しています。
株式会社ビットスパイアに関する被害相談が急増しているため，当法人では刑事告発を視野に実態調査を行っていましたが，ビットスパイアのスキームがある程度みえており，刑事告訴を提出するに至りました。当初は，資金決済法違反での刑事告発を検討しておりましたが，実態を確認してきた結果，罪状を詐欺罪及び組織的犯罪処罰法３条１項１３号（組織的詐欺）として告訴状を提出しています。
■主要メンバー・磯田　克己（イソダカツミ）・石黒　司　（イシグロツカサ）・武田　力　（タケダリキ）　https://twitter.com/tkd73273515・松井　聖也（マツイセイヤ）　https://twitter.com/adgawpwp・安原　達也（ヤスハラタツヤ）・大久保恭平なお，上記の者らはオプザイルとも関係している。
http://bbs-homework.com/One_Viwe.php?i=80
 
※ビットアセットマネージメントシステム，ビットスパイアによる被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/the-secret%e8%a2%ab%e5%ae%b3%e5%af%be%e7%ad%96%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6%e3%80%90%e7%95%91%e5%b2%a1%e5%ae%8f%e5%85%89%e3%80%91/,The Secret被害対策について【畑岡宏光】,仮想通貨詐欺,株式会社トラスト,-,畑岡宏光,-,-,"The Secret（ザ・シークレット）を購入すると仮想通貨取引所でアカウントを開設するように斡旋されます。
アカウントを開設すると運用の原資となるビットコインを当該仮想通貨取引所に送金させますが，当該取引所では，「1年間は出金ができない」という制限が課されます。
 
しかし，実は，その仮想通貨取引所は偽物の仮想通貨取引所である事実が判明しています。つまりビットコインを詐取するための一手段としてThe Secret（ザ・シークレット）は販売されています。
 
なお，無登録で，業務として仮想通貨の運用を代理する営業行為は資金決済法に違反します。
 
※被害に遭われた方は当法人までご相談ください。
 
"
https://www.wise-agent.com/%e3%83%ad%e3%83%88%e5%b7%9d%e5%b3%b6%e5%a1%be%e3%83%ad%e3%83%88%e8%a9%90%e6%ac%ba%e4%bc%9a%e7%a4%be/,ロト川島塾ロト詐欺会社,ロト6詐欺,ロトビルド（LOTO Build）,〒123-4567 東京都中央区銀座7-13-6,佐藤一郎,03-4431-1449,[email],"ロト６の当選番号を教えると言って，供託金，または保証金名目で現金を詐取する。
"
https://www.wise-agent.com/%e6%9d%be%e6%9d%91%e3%83%86%e3%82%af%e3%83%8e%e3%83%ad%e3%82%b8%e3%83%bc%e5%89%af%e6%a5%ad%e8%a9%90%e6%ac%ba%e4%bc%9a%e7%a4%be/,松村テクノロジー副業詐欺会社,副業・在宅ワーク詐欺,ロトビルド（LOTO Build）,〒123-4567 東京都中央区銀座7-13-6,佐藤一郎,03-4431-1449,[email],"ロト６の当選番号を教えると言って，供託金，または保証金名目で現金を詐取する。
"
https://www.wise-agent.com/digital-asset-technologies%e3%81%ab%e9%96%a2%e3%81%99%e3%82%8b%e6%83%85%e5%a0%b1%e6%8f%90%e4%be%9b%e3%82%92%e6%b1%82%e3%82%81%e3%81%be%e3%81%99/,Digital Asset Technologiesに関する情報提供を求めます,仮想通貨詐欺,デジタルアセットテクノロジー,"1650 Technology Drive, San Jose, California 95110 USA",不明,03-6912-5744,[email],"ARBITSYSTEMというビットコインを自動売買取引するシステムを提供する会社。
外国企業を装っているが事業主体は日本に存在すると思われます。。
当法人では，株式会社ビットスパイア及びBITPRIMUS運営者を，通常の詐欺罪により刑事告訴する準備を進めてきましたが，関係者の証言や証拠を検証するところ，通常の詐欺ではなく，より重たい刑罰が科せられる組織的詐欺罪の成立余地があると判断しました。
デジタルアセットテクノロジーも何らかの形でビットスパイア及びBITPRIMUSに関与している可能性があるため，デジタルアセットテクノロジーによる被害情報を求めています。
被害者の方のご協力をお願い致します。
"
https://www.wise-agent.com/%e9%bb%92%e6%be%a4%e6%98%87%e3%80%8a%e9%87%91%e3%81%ae%e5%b0%8f%e6%a7%8c%e3%80%8b%e8%a2%ab%e5%ae%b3%e7%9b%b8%e8%ab%87%e5%8f%97%e4%bb%98%e4%b8%ad/,黒澤昇《金の小槌》被害相談受付中,FX投資詐欺,株式会社ジェイピーテック,岡山県倉敷市安江62番地3,黒澤昇,-,[email],"黒澤昇は，『毎週20万円の現金がその場で手に入る』として「金の小槌 KIN no KOZUCH」販売しています。さらに 維持費名目でTREASURE SHIP MEMBERSというバックエンド商品を勧誘されます。
サービスの実体は，XM証券での自動売買ツール。
被害者がXM証券で取引をする毎に黒澤昇には手数料が入る仕組み。店頭デリバティブ取引の投資判断の提供に該当する，すなわち金融商品取引業の無登録に該当すると思われます。
黒澤昇《金の小槌》の被害相談は当法人までご相談ください。
 
 
 
"
https://www.wise-agent.com/%e4%b8%80%e5%ae%ae%e5%b8%82%e5%9c%a8%e4%bd%8f%e8%87%aa%e7%a7%b0%e3%80%8e%e9%ab%98%e6%9e%97%e3%82%a4%e3%83%84%e3%82%ad%e3%80%8f%e3%81%ab%e9%96%a2%e3%81%99%e3%82%8b%e6%83%85%e5%a0%b1%e6%8f%90%e4%be%9b/,【IN GROUPE】高林イツキに関する情報提供,情報商材,IN GROUPE　LUC888&evolution,一宮市、名古屋市、岐阜県,自称高林イツキ,不明,不明,"訳あって『高林いつき』という人物の身元を確認したいのですが，本名かどうかも分かりません。愛知県か岐阜県に住んでいると思われます。職業は，オンラインカジノ（https://luc888.co/）という日本国内では違法行為である賭博行為に関するコンサルティング業務をしているようです。
 
『高林いつき』ご存知の方は些細なことでもいいので情報を提供されたいです。
氏名　高林いつき
居所　愛知県一宮市，名古屋又は岐阜県と推定
職業　LUC888&evolutionの運営管理（[messaging-link]
　　　（絶対に何があっても登録しないください。↑）
　　　情報商材等の販売もしている。
愛車　マセラッティ（色シルバー　内装色赤）
属性　上から下までオールブランド主義でお金持アピールが痛いほど激しい　
座右の銘は『全てを超越』とのこと。
 
 
これはあくまでも余談ですが，LUC888&evolutionが会員に紹介しているコイン買取業者(会員でもある)が，会員からオンラインカジノのコインを騙し取るという詐欺事件が発生し，その買取業者は現在音信不通。個人のコイン買取業者はほぼ全部が詐欺師なので注意してください。（※決して『高林いつき』が詐欺の犯人などとは言っているのではありません。）
 

 
（投稿欄に『被害内容』と表示されていますが，本投稿記事では詐欺被害に遭ったと暗黙に述べてるわけではなく，記事の内容以外に意図はなく，余談部分は本記事の趣旨とは関係がありません。）
 


 
 
 

 

 

 
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%be%e3%82%b8%e3%83%91%e3%83%b3%e3%82%b0%e3%80%8e%e9%87%91%e3%81%a8%e9%8a%80%e3%83%97%e3%83%ad%e3%82%b8%e3%82%a7%e3%82%af%e3%83%88%e3%80%8f%e8%a9%90%e6%ac%ba%e8%a2%ab/,株式会社ジパング『金と銀プロジェクト』返金実績有り,その他投資詐欺,株式会社ジパング（旧アドバンスドキャピタル）,東京都千代田区内神田1-18-11東京ロイヤルプラザ８１１,代表取締役　高橋五郎　　,-,-,"【被害事例】田中保彦が主役の仮想通貨詐欺。『金と銀プロジェクト』は金と銀のアービトラージ。被害者続出で炎上中。株式会社ジパングの決済代行業務は「株式会社ＰＣＩＮＳ」という決済代行会社。
そしてＰＣＩＮＳの代理店が『株式会社Aty』Atyは主に情報商材業者の決済代行業務を引き受けている代理店で，「平田篤史」「大塚智洋」など与沢翼の元関係者らが運営している。そのAtyがジパングと提携して決済代行業務の一役を担っているらしい。ＰＣＩＮＳのウェブサイト(http://pcins.jp/)には，ジパングの対応で電話サポートが込み合っているというコメントが掲載されていることから相当数の被害者がいると思われる。
 
※ジパングの被害は返金実績がある当法人までご相談ください。
【刑事告発着手のお知らせ】現在複数の被害者より相談を受けておりましたが被害回復の見込みがないなど犯情悪質であり，被害者も関係者に対する刑事処罰を求めているため，当法人が委託している行政書士に刑事告発を委託することになりました。罪状は明らかにできませんが，被告訴人は株式会社ジパング代表取締役，田中保彦になりますが，与沢翼の元弟子F氏も幇助犯として被告発人に含めるか検討しております。被害者の方の情報提供を求めておりますので，田中保彦らの刑罰を求めたい方は何卒ご協力ください。
 
 
 
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%beferix%e8%bf%94%e9%87%91%e7%9b%b8%e8%ab%87%e7%aa%93%e5%8f%a3/,株式会社ferix返金相談窓口,情報商材,真似っこビジネス,東京都新宿区天神町68 グランディール402,坂本 歩実,-,-,"「画像選択がベースの簡単な作業でお金を稼げる」という虚偽の広告をウェブサイトに表示して契約金名目で現金を交付させる被害が続出しています。
「画像選択がベースの簡単な作業なので機械操作が苦手でも稼げる」「たった数秒間の作業でも10 万円20 万円100 万円と現実的に稼ぐことが可能」「今なら５万円誰でも受け取ってもらえます」上記の広告は虚偽であり，そのような収益を得ることはできません。
※被害に遭われた方は当法人までご相談ください。
"
https://www.wise-agent.com/%e3%80%90%e7%94%b0%e4%b8%ad%e3%81%b2%e3%82%8d%e3%81%97%e3%80%91%e3%83%88%e3%83%aa%e3%83%83%e3%82%af%e3%82%a6%e3%82%a9%e3%83%ac%e3%83%83%e3%83%88%e8%bf%94%e9%87%91%e7%9b%b8%e8%ab%87/,【田中ひろし】トリックウォレット返金相談,情報商材,バイト株式会社,東京都武蔵野市吉祥寺本町1-26-4 2F,-,03-6304-0080     03-6304-0024,[email],"トリックウォレットを契約するとアフィリエイトに関する業務が提供されるため，業務提供誘因販売取引に該当します。また，電話による勧誘が行われるので電話勧誘販売にも該当しますが，販売店はクーリングオフに関する法定書面を交付していません。
トリックウォレットとは別の販売会社になりますが，「株式会社Quest」が提供する「タップイズマネー」については，当法人が特定商取引法６０条に規定する申出書を消費者庁に提出して，消費庁は注意喚起を発する措置をしています。その販売・宣伝手法はトリックと極めて類似しています。具体的には，まず最初に１万円台の安い商材を販売し，その商材において「電話相談予約フォーム」を表示をして消費者に電話相談予約をさせて，その電話相談に乗じて高額商品の勧誘をしてそのままクレジット決済をするというスキームですが，このような販売方法が主流となっているようです。
 
※返金対策は当法人までご相談ください。
 
"
https://www.wise-agent.com/%e3%80%90ic%e3%83%a9%e3%83%b3%e3%83%89%e3%83%95%e3%82%af%e3%83%a2%e3%83%88%e3%80%91%e8%a2%ab%e5%ae%b3%e7%9b%b8%e8%ab%87%e4%b8%8a%e3%81%91%e4%b8%ad%e3%80%90%e7%a6%8f%e5%85%83-%e6%b4%8b%e4%ba%8c/,【ICランドフクモト】被害相談上け中【福元 洋二】,オークション詐欺,ICランドフクモト,-,福元 洋二,-,-,"輸入転売コンサルタント，及び転売商品を販売するが納品されない。
"
https://www.wise-agent.com/%e3%80%90%e5%95%86%e5%93%81%e5%8f%96%e3%82%8a%e8%be%bc%e3%81%bf%e8%a9%90%e6%ac%ba%e3%80%91%e4%bc%8a%e8%97%a4%e7%ab%9c%e4%b9%9f%ef%bc%88%e3%82%a4%e3%83%88%e3%82%a6%e3%82%bf%e3%83%84%e3%83%a4%ef%bc%89/,【商品取り込み詐欺】伊藤竜也（イトウタツヤ）,商品取り込み詐欺,伊藤竜也（イトウタツヤ）,東京都文京区本駒込,-,[phone]，[phone],-,"後払いで購入できる通販業者から商品を購入して代金を支払わないとう被害が続出していますのでご注意ください。
"
https://www.wise-agent.com/%ef%bc%88%e5%9c%9f%e5%b1%8b%e6%b5%a9%e4%b8%80%e3%81%aethe-vision%ef%bc%89%e3%82%ab%e3%83%bc%e3%83%89%e8%a9%90%e6%ac%ba%e3%81%ab%e8%a6%81%e6%b3%a8%e6%84%8f/,（土屋浩一のTHE VISION）カード詐欺に要注意,その他投資詐欺,合同会社エヌジェイ ,岐阜県岐阜市水主町１丁目１５８番地４ メゾン 水主町５０３号室,土屋浩一,050-5433-2357,[email].,"【当法人が確認した土屋浩一のTHE VISIONの販売手口】
「サポート費用として２万円必要なので試しにカード決済してみましょう。」と言って複数のカード情報を聞き出します。
その後，サナダまたは土屋を名乗る男性から電話勧誘があり，「システムに当選した。サポート費用が必要だ。」と言って契約を持ち掛ける。この際金額は「５０万円位」と曖昧な額を提示される。
その後49万8千円のクレジットカード決済が無断で行われ，その後も20万円の身に覚えのない課金が計上される。
 
【違法性について】
カード情報を聞きだして無断で決済処理をすると所謂カード詐欺に該当します。
THE VISIONの場合，最初の２万円については被害者が自らカード情報を伝えているので不正利用（カード詐欺）には該当しません。
しかし，その後の決済について，THE VISIONが以前に知った顧客のカード情報を利用して無断で決済処理をして課金請求した場合はカード詐欺に該当します。
 
 
無数にある情報商材の中でもTHE VISIONは危険性は突出しています。
※被害に遭われた方は当法人までご相談ください。
クレジッカード決済を強制取消させる法的手続により被害救済が図れます。
 
 
"
https://www.wise-agent.com/%e3%81%82%e3%82%86%e3%81%bf%e3%82%ad%e3%83%a3%e3%83%83%e3%82%b7%e3%83%a5%e3%82%af%e3%83%a9%e3%83%96%e8%a9%90%e6%ac%ba%e8%a2%ab%e5%ae%b3%e9%80%9f%e5%a0%b1/,あゆみキャッシュクラブ詐欺被害速報,仮想通貨詐欺,株式会社アコール,東京都新宿区西新宿6丁目8番1号‐2F,滝沢快,-,[email],"株式会社アコールは，株式会社ビットスパイアを代理店として，ビットコインの運用で月利は最低10%を謡ってビットコインを詐取するという組織的に詐欺を行う会社。
償還は１年後からということですが，BITPRIMUSのビットコイン保有残高がゼロになるという被害が続出しています。
現在ビットスパイアを詐欺罪及び組織犯罪処罰法により告訴状を提出する段階ですが，あゆみキャッシュクラブこと株式会社アコールも犯罪構成団体の一部とみています。
 
被害者の方は当法人までご相談ください。
 
 
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%bequattro-solutions%e3%80%90%e8%a2%ab%e5%ae%b3%e6%83%85%e5%a0%b1%e6%b1%82%e3%82%80%e3%80%91/,株式会社Quattro Solutions【被害情報求む】,副業・在宅ワーク詐欺,クアトロソリューションズ,東京都板橋区南町３７番３号,米田隆晟,-,-,"代表取締役米田隆晟を筆頭に，石田真之助介，山本雄大らで構成されるインターネットビジネスのコンサルティングを行うグループ。
ターゲットに消費者金融で融資を受けさせて高額契約金を要求し，クーリングオフに応じないなどの被害が急増中。なお，石田真之助介は「ＩＤＰ（アイディーピー）」という屋号でも同様のビジネスを行っている。なお，石田真之介と部下の菅井航平は，知的障碍者に消費者金融に借りさせて契約金を領得する外道。
※当法人からのお願い株式会社Quattro Solutions及び株式会社ＩＤＰ（代表取締役石田真之介）の売上はすべて現金集金のため，税務署は捕捉できません。税務当局に，クアトロ及びＩＤＰの売上を捕捉させるため，被害者の皆様は，契約書のコピーを国税局に送付してください。（送付先）〒104-8449　東京都中央区築地5丁目3番1号東京国税局課税第一部　統括国税実査官（資料情報）宛
 
詐欺ということではありませんが，クーリングオフ拒否などの被害に遭われた方はご相談ください。
"
https://www.wise-agent.com/%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%be%e3%82%aa%e3%83%b3%e3%82%a8%e3%83%86%e3%83%bc%e3%83%88%e3%81%ae%e9%81%95%e6%b3%95%e8%a1%8c%e7%82%ba/,【注意喚起】オン･エステートの違法行為,悪徳商法,株式会社オン･エステート,東京都渋谷区道玄坂1丁目,-,03-3477-1221,-,"株式会社オン･エステート
登録番号　東京都知事(2)第80111号
 
不動産賃貸においては、宅建士が重要事項の説明をしなければいけませんが、当然重要事項説明において虚偽事実を記載したり説明すると宅建業法第83条により罰金刑を課されることになります。
株式会社オン･エステートでは、賃貸物件の契約において虚偽の重要事項説明をしている疑いが確認できたため注意喚起をします。
【違法の事実関係】
１．個人事業者であるAは、を営業事務所として使用するため、株式会社オン･エステートが管理するマンションの一室の賃貸契約を締結した。当該物件には、一応形式的にはトイレと一体になった浴室（ユニットバス）があるものの、ガスが通っていないためお湯が出ないことと、シャワーホースが設置されておらず、洗面台の水道栓から浴槽に水を張ることができないため、実体としては浴室としては機能は備わっていないかった。
この点、宅建業法では、重要事項説明においては『台所、浴室、トイレ等』についての説明をする義務が定められているが、株式会社オン･エステートの宅建士はシャワーホースがないことを説明しなかった。
また、ユニットバスはシャワーが外されているため、実際にはトイレとしての機能しか備わっていないので、重要事項説明においては、『浴室なし』または『浴室使用不能』と記載しなければならないが、株式会社オン･エステートの宅建士は『浴槽あり』などと、あたかも浴室として使用できると誤操を招くいう不適法な記載をして、使用できないものを使用できるという虚偽の記載をした。
この点、シャワーのみで浴槽がない浴室も存在するため、『浴槽あり』という説明を『浴室使用不能』と解釈することは到底不可能である。
また、『浴室』というからには、実際に浴室として使用できる状態になければならないが、シャワー等を設置せず、たんに浴槽を置いただけの個室は『浴室』とはいえない。
 
２．この点について、株式会社オン･エステートのMは、
『シャワーがなくても洗面台からタライに水を溜めれば浴室として使用できるだろう。』
『内覧の際にシャワーがないのを確認したのだから何も問題ない。』
と奇想天外な釈明をしている。
ちなみに内覧の際には浴室が使用不能であることの確認はしていないが、仮に確認をしていたとしても重要事項説明を省くことは法律上許されることではない。なお、Mは一応宅建の資格を数回受験している受験生であるが、これでは合格は無理だろう。
 
賃借人は、重要事項説明の内容について、株式会社オン･エステートの宅建士から直接釈明を受ける目的で、宅建士に取り次ぐように担当社員Mに求めたが、Mは頑なにこれを拒否する。
（何か不都合なことでもあるのだろうか・・）
 
３．物件の一部が使用不能である場合は、民法第611条により賃料は当然に減額されることになるが、賃借人は大家に対して浴室が使用できない部分について賃料減額請求を通知したことで民事紛争が発生する。
（通常減額の範囲は当事者に協議で定めることになる）
しかし、大家が減額請求に一切応じないことからさらに民事紛争が激化する。
賃借人としては、紛争の原因は株式会社オン･エステートの宅建士が重要事項説明で虚偽の説明をしたことが原因であると主張し、Mに苦情を申し立てる。
 
４．その後、Mの上司を名乗る人物が登場するが、およそ堅気の者とは思えないような凄みの利いた話口調であった。
Mの上司は、『言いたいことがあるなら書面で送ってこい。』と語気鋭く言い放ち、一方的に電話を切った。
『普通の会社』なら一方的に電話を切るようなことはしない。
以上
 
株式会社オン･エステートでは、物件の重要事項説明が曖昧であったり事実反する内容が記載されているため、これから株式会社オンエステートの管理物件を契約する際は一定の注意が必要です。
"
https://www.wise-agent.com/%e3%82%a2%e3%83%b3%e3%82%b5%e3%83%bc%e3%82%ba-com%e8%a2%ab%e5%ae%b3%e9%80%9f%e5%a0%b1/,アンサーズ.com被害速報,情報商材,一般社団法人日本統計機構,-,神山雄一,-,-,"アンサーズ.comの事業内容は，アンケートサイトで簡単なアンケートに答えるだけで法外な報酬が得られるという極めて詐欺性の高い役務を提供している。
報酬が発生しているが，支払われないという被害が続出。
アンサーズ.comの役務は返金請求が可能です。
 
詳しくはお電話かメールにてご相談ください。
 
"
https://www.wise-agent.com/%e6%97%a5%e9%ab%98%e5%8d%83%e5%b0%8b/,【FX投資コンサル】日高千尋　被害相談受付中,FX投資詐欺,日高千尋 ,-,-,-,-,"facebookなどSNSで接近してFXコンサル名目で現金を交付させるという手口での被害急増中。
被害に遭われた方は当センターまでご相談ください。
"
https://www.wise-agent.com/%e3%80%90%e8%a9%90%e6%ac%ba%e3%83%bb%e5%91%8a%e7%99%ba%e3%80%91%e6%a0%aa%e5%bc%8f%e4%bc%9a%e7%a4%be%e3%82%af%e3%83%aa%e3%82%a8%e3%82%a4%e3%83%86%e3%82%a3%e3%83%96%e3%83%8a%e3%83%ac%e3%83%83%e3%82%b8/,【詐欺・告発】株式会社クリエイティブナレッジ【佐々木啓太】,副業・在宅ワーク詐欺,LINE INFINITY CLUB, 東京都渋谷区本町4丁目8番17号,佐々木啓太,[phone],-,"株式会社クリエイティブナレッジ（代表　佐々木啓太）による消費者被害急増中につきご注意ください。
販売商品：LINE 300 Project(ライン スリーハンドレッド プロジェクト)
一般コースとエリートコースがあり，高額のエリートコース限っては料金だけ取ってほぼ何も提供されないという被害相談が急増中。
被害者の方は当方までご相談ください。
 
 
"
https://www.wise-agent.com/%e3%80%90%e4%bd%90%e3%80%85%e6%9c%a8%e5%95%93%e5%a4%aa%e3%80%91line300%e3%83%97%e3%83%ad%e3%82%b8%e3%82%a7%e3%82%af%e3%83%88%e3%80%80%e5%88%91%e4%ba%8b%e5%91%8a%e7%99%ba%e3%81%ab%e3%81%a4%e3%81%8d/,【佐々木啓太】LINE300プロジェクト　刑事告発につき,情報商材,株式会社クリエイティブナレッジ,東京都渋谷区本町4-8-17,佐々木啓太,-,-,"株式会社クリエイティブナレッジは「LINE　INFINITYCLUB（LINE300）」を運営する会社で資本金は１円(笑)
LINE300のフロント商品は一応サービス提供がされていますが，高額バックエンド商品である「エリートコース」は代金だけ搾取してサービス提供は何もされていないらしい。（ただし一部の者には提供されているらしい。）
当法人では，エリートコースについては詐欺にあたるものと判断し，佐々木啓太と同人に加担した関係者につうて刑事告発を検討していますので，エリートコースの被害者の方に証拠資料のご提供をお願いしております。
被害者の皆様のご協力をお願い申し上げます。
"
https://www.wise-agent.com/%e3%80%90%e4%bb%ae%e6%83%b3%e9%80%9a%e8%b2%a8%e8%a9%90%e6%ac%ba%e5%95%86%e6%b3%95%e3%80%91%e3%83%81%e3%83%bc%e3%83%a0%e3%82%af%e3%83%aa%e3%83%97%e3%83%88%e3%82%ae%e3%83%95%e3%83%88%e3%82%b8%e3%83%a3/,【仮想通貨詐欺商法】チームクリプトギフトジャパン被害対策,情報商材,アメージングコンサルティング合同会社,大阪市此花区西九条3-13-3,大塚文雄,050-5213-7665,[email],"TEAM CRYPT GIFT JAPANは典型的な仮想通貨詐欺商法。
「国家公認プロジェクト」「大塚文雄さんという方で、日本でも数少ない世界に認められているトップトレーダーです。」
などという嘘により消費者を騙して，自動売買ツールを法外な価格で販売するという手口。
銀行振込を思い止まり，申し込みをキャンセルした顧客には，
「訴訟請求するぞ」
と恫喝して執拗に契約代金を請求されるという事案が確認できています。
 
被害に遭われた方は当法人までご相談ください。
 
"
